(DT                  ,  5.000000000000000e-03)
(DT_MAX              ,  5.000000000000000e-03)
(DT_MIN              ,  5.000000000000000e-03)
(DT_PRINT            ,  1.000000000000000e-02)
(GUIDANCE_GAIN       ,  3.000000000000000e+00)
(Q_S                 , -3.675838056657107e-03)
(Q_S_MEAS            , -3.675838056657107e-03)
(T                   ,  5.125000000000000e+00)
(THETA               , -2.964402224981208e-01)
(THETA_DOT           , -1.102751416997132e-02)
(THETA_DOT_CMD       , -1.102751416997132e-02)
(THETA_IC_DG         ,  0.000000000000000e+00)
(T_STOP              ,  1.000000000000000e+01)
(VELOCITY            ,  1.000000000000000e+02)
(X                   ,  5.713849882145265e-01)
(XD                  ,  9.563985252723166e+01)
(XDD                 ,  0.000000000000000e+00)
(Z                   ,  1.744890880734306e-01)
(ZD                  ,  2.920648230392326e+01)
